,val_teacher_forcing_accuracy,epoch,trial,group,name
974,0.5666201710700989,7,,transformer-medium,revived-spaceship-1
975,0.5827218294143677,8,,transformer-medium,revived-spaceship-1
976,0.585178017616272,9,,transformer-medium,revived-spaceship-1
977,0.5907271504402161,10,,transformer-medium,revived-spaceship-1
978,0.6001273393630981,11,,transformer-medium,revived-spaceship-1
979,0.60704106092453,12,,transformer-medium,revived-spaceship-1
980,0.6179574131965637,13,,transformer-medium,revived-spaceship-1
981,0.6203226447105408,14,,transformer-medium,revived-spaceship-1
982,0.6252350211143494,15,,transformer-medium,revived-spaceship-1
983,0.629571259021759,16,,transformer-medium,revived-spaceship-1
984,0.6345139145851135,17,,transformer-medium,revived-spaceship-1
985,0.6319971084594727,18,,transformer-medium,revived-spaceship-1
986,0.6399720907211304,19,,transformer-medium,revived-spaceship-1
987,0.6410637497901917,20,,transformer-medium,revived-spaceship-1
988,0.6408211588859558,21,,transformer-medium,revived-spaceship-1
989,0.6442476511001587,22,,transformer-medium,revived-spaceship-1
990,0.6434592604637146,23,,transformer-medium,revived-spaceship-1
991,0.6525562405586243,24,,transformer-medium,revived-spaceship-1
992,0.6529808044433594,25,,transformer-medium,revived-spaceship-1
993,0.6517678499221802,26,,transformer-medium,revived-spaceship-1
994,0.6521620750427246,27,,transformer-medium,revived-spaceship-1
995,0.6487658619880676,28,,transformer-medium,revived-spaceship-1
996,0.6528291702270508,29,,transformer-medium,revived-spaceship-1
997,0.6521923542022705,30,,transformer-medium,revived-spaceship-1
998,0.6522530317306519,31,,transformer-medium,revived-spaceship-1
999,0.654284656047821,32,,transformer-medium,revived-spaceship-1
1000,0.6535872220993042,33,,transformer-medium,revived-spaceship-1
1001,0.651009738445282,34,,transformer-medium,revived-spaceship-1
1002,0.6561950445175171,35,,transformer-medium,revived-spaceship-1
1003,0.654951810836792,36,,transformer-medium,revived-spaceship-1
1004,0.659712553024292,37,,transformer-medium,revived-spaceship-1
1005,0.6561647057533264,38,,transformer-medium,revived-spaceship-1
1006,0.6578628420829773,39,,transformer-medium,revived-spaceship-1
1007,0.6594699621200562,40,,transformer-medium,revived-spaceship-1
1008,0.6627448797225952,41,,transformer-medium,revived-spaceship-1
1009,0.653374969959259,42,,transformer-medium,revived-spaceship-1
1010,0.6563466787338257,43,,transformer-medium,revived-spaceship-1
1011,0.6595912575721741,44,,transformer-medium,revived-spaceship-1
1012,0.6588938236236572,45,,transformer-medium,revived-spaceship-1
1013,0.6653223633766174,46,,transformer-medium,revived-spaceship-1
1014,0.6643519997596741,47,,transformer-medium,revived-spaceship-1
1015,0.6610467433929443,48,,transformer-medium,revived-spaceship-1
1016,0.6612893342971802,49,,transformer-medium,revived-spaceship-1
